ERROR:	2020/08/08 21:05:23 main.go:33: Value for -type is install, update or uninstall
INFO:	2020/08/08 21:05:28 Start install
INFO:	2020/08/08 21:05:28 Started by: Martin Vilche
INFO:	2020/08/08 21:05:28 Application: miapp
INFO:	2020/08/08 21:05:28 Version: 1.0.0
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 88",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 88",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 28",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 28",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 186",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 186",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 17",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 17",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 3",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 3",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 2",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 2",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE INDEX",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 0",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE SEQUENCE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "CREATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "DROP TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "DROP TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "DROP TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "DROP TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "COMMENT",
EXECUTION:	2020/08/08 21:15:47 	            "ALTER TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "TRUNCATE TABLE",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "UPDATE 10",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 10",
EXECUTION:	2020/08/08 21:15:47 	            "COMMIT",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
EXECUTION:	2020/08/08 21:15:47 	            "INSERT 0 1",
